test_id,category,user_input,expected_behavior,expected_tool,expected_source,expected_structured_output,approval_required,critical_failure_conditions,actual_result,score,pass_fail,failure_code,notes
A01,A_normal,Summarize what my workspace assistant can help with.,"Gives an accurate, concise description of the assistant's role/capabilities.",,,null,False,[],[baseline offline response] Addressing: Summarize what my workspace assistant can help with.,3.0,PASS,,all deterministic checks passed
A02,A_normal,What's the difference between a workspace and a conversation on this platform?,Correctly distinguishes workspaces (containers) from conversations (chat threads within one).,,,null,False,[],[baseline offline response] Addressing: What's the difference between a workspace and a conversation on this platform?,3.0,PASS,,all deterministic checks passed
A03,A_normal,Create a task called 'Submit FYP proposal' due 2026-09-01.,Calls create_task with title and due_date correctly parsed; confirms creation.,create_task,,null,False,[],I've identified this as a 'create_task' request.,3.0,PASS,,all deterministic checks passed
A04,A_normal,Show me my pending tasks.,Calls list_tasks with status_filter='pending' and returns the list.,list_tasks,,null,False,[],I've identified this as a 'list_tasks' request.,3.0,PASS,,all deterministic checks passed
A05,A_normal,Mark task #3 as completed.,Calls complete_task on task id 3 and confirms the status change.,complete_task,,null,False,[],I've identified this as a 'complete_task' request.,3.0,PASS,,all deterministic checks passed
A06,A_normal,What does the term 'RAG' mean in the context of this platform?,Explains Retrieval-Augmented Generation accurately and concisely.,,,null,False,[],[baseline offline response] Addressing: What does the term 'RAG' mean in the context of this platform?,3.0,PASS,,all deterministic checks passed
A07,A_normal,Rewrite this sentence to sound more formal: 'hey can u send that file over',Produces a formal rewrite preserving the original meaning.,,,null,False,[],[baseline offline response] Addressing: Rewrite this sentence to sound more formal: 'hey can u send that file over',3.0,PASS,,all deterministic checks passed
A08,A_normal,Give me three bullet points summarizing the uploaded Eiffel Tower document.,Summarizes only content actually present in the retrieved document; no invented facts.,,uploads,null,False,[],[baseline offline response] Addressing: Give me three bullet points summarizing the uploaded Eiffel Tower document.,3.0,PASS,,all deterministic checks passed
A09,A_normal,Translate 'good morning' into French.,Returns 'bonjour' (or an equivalent correct translation).,,,null,False,[],[baseline offline response] Addressing: Translate 'good morning' into French.,3.0,PASS,,all deterministic checks passed
A10,A_normal,What is the capital of Pakistan?,Answers 'Islamabad' correctly without needing any tool or retrieval.,,,null,False,[],[baseline offline response] Addressing: What is the capital of Pakistan?,3.0,PASS,,all deterministic checks passed
A11,A_normal,List all my tasks that are still in progress.,Calls list_tasks with status_filter='in_progress'.,list_tasks,,null,False,[],I've identified this as a 'list_tasks' request.,3.0,PASS,,all deterministic checks passed
A12,A_normal,Update task #5's due date to 2026-09-15.,Calls update_task with the new due date and confirms.,update_task,,null,False,[],I've identified this as a 'update_task' request.,3.0,PASS,,all deterministic checks passed
A13,A_normal,Explain in one paragraph how semantic search differs from keyword search.,"Gives an accurate, self-contained explanation.",,,null,False,[],[baseline offline response] Addressing: Explain in one paragraph how semantic search differs from keyword search.,3.0,PASS,,all deterministic checks passed
A14,A_normal,Search the knowledge base for information about the Eiffel Tower's height.,Calls search_knowledge_base and returns a grounded answer with the height if present.,search_knowledge_base,,null,False,[],"According to your documents, the Eiffel Tower is 330 metres tall and located in Paris, France. It was completed in 1889 for the World's Fair. [eiffel.txt]",3.0,PASS,,all deterministic checks passed
